┌────────┬─────────────────────────┬─────────────────────────┬────────┬────────┐
│00000000│ 76 2f 31 01 02 00 00 00 ┊ 63 68 61 6e 6e 65 6c 73 │v/1••000┊channels│
│0002e2d0│ 33 65 39 0d 39 f5 38 a5 ┊ 38 cd 38 04 2c 46 2e 64 │3e9_9×8×┊8×8•,F.d│
│0002e2e0│ 30 86 35 b6 35 46 36 36 ┊ 36 97 36 d7 36 e7 36 b7 │0×5×5F66┊6×6×6×6×│
│0002e2f0│ 36 a7 36 87 36 66 36 46 ┊ 36 36 36 46 36 46 36 66 │6×6×6f6F┊666F6F6f│
│0002e300│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0002e310│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0002e320│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0002e330│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0002e340│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0002e350│ 36 66 36 c5 38 c5 38 cd ┊ 38 d5 38 d5 38 d5 38 d5 │6f6×8×8×┊8×8×8×8×│
│0002e360│ 38 d5 38 c5 38 bd 38 d5 ┊ 38 d5 38 d5 38 d5 38 b5 │8×8×8×8×┊8×8×8×8×│
│0002e370│ 38 dd 38 e5 38 dd 38 c5 ┊ 38 c5 38 cd 38 dd 38 dd │8×8×8×8×┊8×8×8×8×│
│0002e380│ 38 d5 38 bd 38 b5 38 f5 ┊ 38 cd 38 dd 38 bd 38 64 │8×8×8×8×┊8×8×8×8d│
│0002e390│ 38 74 38 4c 38 5c 38 8d ┊ 38 ad 38 c5 38 cd 38 c5 │8t8L8\8×┊8×8×8×8×│
│0002e3a0│ 38 ed 38 bd 38 bd 38 c5 ┊ 38 d5 38 d5 38 cd 38 bd │8×8×8×8×┊8×8×8×8×│
│0002e3b0│ 38 bd 38 bd 38 dd 38 bd ┊ 38 bd 38 bd 38 b5 38 d5 │8×8×8×8×┊8×8×8×8×│
│0002e3c0│ 38 c5 38 c5 38 c5 38 bd ┊ 38 bd 38 c5 38 cd 38 d5 │8×8×8×8×┊8×8×8×8×│
│0002e3d0│ 38 dd 38 ed 38 fd 38 cd ┊ 38 a5 38 54 38 8d 38 2c │8×8×8×8×┊8×8T8×8,│
│0002e3e0│ 38 a7 32 04 24 00 00 c5 ┊ 38 7e 3a 87 3a 66 3a 5e │8×2•$00×┊8~:×:f:^│
│0002e3f0│ 3a 66 3a 3e 3a 2e 3a 06 ┊ 3a 4d 39 3d 39 65 39 2d │:f:>:.:•┊:M9=9e9-│
│0002e400│ 39 0d 39 3d 39 45 39 2d ┊ 39 25 39 2d 39 35 39 3d │9_9=9E9-┊9%9-959=│
│0002e410│ 39 3d 39 3d 39 25 39 1d ┊ 39 35 39 55 39 5d 39 75 │9=9=9%9•┊959U9]9u│
│0002e420│ 39 00 00 00 00 00 00 bd ┊ 38 ad 38 8d 38 bd 38 c5 │9000000×┊8×8×8×8×│
│0002e430│ 38 c5 38 c5 38 d5 38 65 ┊ 31 05 25 06 22 04 20 06 │8×8×8×8e┊1•%•"• •│
│0002e440│ 22 04 24 06 22 06 22 06 ┊ 26 00 00 00 00 00 00 04 │"•$•"•"•┊&000000•│
│0002e450│ 20 06 22 04 20 00 00 00 ┊ 00 06 22 00 00 00 00 65 │ •"• 000┊0•"0000e│
│0002e460│ 31 cd 38 c5 38 d5 38 9d ┊ 38 b5 38 07 27 06 26 05 │1×8×8×8×┊8×8•'•&•│
│0002e470│ 25 46 32 26 32 c7 32 46 ┊ 32 e7 32 e7 32 e7 32 87 │%F2&2×2F┊2×2×2×2×│
│0002e480│ 32 87 32 87 32 87 32 66 ┊ 32 66 32 66 32 66 32 87 │2×2×2×2f┊2f2f2f2×│
│0002e490│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0002e4a0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0002e4b0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0002e4c0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0002e4d0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0002e4e0│ 32 87 32 04 1c 04 1c 00 ┊ 00 00 00 00 00 00 00 00 │2×2••••0┊00000000│
│0002e4f0│ 00 00 00 00 00 00 00 00 ┊ 00 00 00 00 00 00 00 00 │00000000┊00000000│
│0002e500│ 00 00 00 00 00 00 00 04 ┊ 1c 06 22 04 1c 00 00 00 │0000000•┊••"••000│
│0002e510│ 00 00 00 06 22 06 22 05 ┊ 25 00 00 07 27 04 2c 06 │000•"•"•┊%00•'•,•│
│0002e520│ 2e 45 31 e6 31 a6 31 24 ┊ 30 85 2c 04 24 00 00 00 │.E1×1×1$┊0×,•$000│
│0002e530│ 00 04 28 04 24 04 24 04 ┊ 1c 00 00 00 00 04 1c 06 │0•(•$•$•┊•0000•••│
│0002e540│ 22 06 22 00 00 04 20 00 ┊ 00 04 20 04 24 06 22 05 │"•"00• 0┊0• •$•"•│
│0002e550│ 25 04 1c 04 1c 04 1c 06 ┊ 22 06 22 06 22 04 1c 00 │%•••••••┊"•"•"••0│
│0002e560│ 00 00 00 00 00 04 1c 00 ┊ 00 85 28 c6 2d a7 32 67 │00000••0┊0×(×-×2g│
│0002e570│ 33 05 25 00 00 04 24 35 ┊ 39 2f 3b 90 3b b8 3b d8 │3•%00•$5┊9/;×;×;×│
│0002e580│ 3b 00 3c 00 3c 00 3c 00 ┊ 3c 98 3b 98 3b d8 3b d0 │;0<0<0<0┊<×;×;×;×│
│0002e590│ 3b a0 3b b8 3b b8 3b d0 ┊ 3b e8 3b e8 3b e0 3b b8 │;×;×;×;×┊;×;×;×;×│
│0002e5a0│ 3b b8 3b d8 3b c0 3b b0 ┊ 3b a8 3b b0 3b 7f 3b 3f │;×;×;×;×┊;×;×;•;?│
│0002e5b0│ 3b 04 30 c5 2c 04 28 f5 ┊ 38 f5 38 dd 38 f5 38 cd │;•0×,•(×┊8×8×8×8×│
│0002e5c0│ 38 cd 38 ed 38 e5 38 a5 ┊ 30 00 00 00 00 00 00 00 │8×8×8×8×┊00000000│
│0002e5d0│ 00 00 00 00 00 00 00 00 ┊ 00 00 00 06 22 04 1c 00 │00000000┊000•"••0│
│0002e5e0│ 00 00 00 00 00 00 00 00 ┊ 00 00 00 00 00 00 00 85 │00000000┊0000000×│
│0002e5f0│ 30 95 38 ad 38 fd 38 1d ┊ 39 fd 38 00 00 00 00 00 │0×8×8×8•┊9×800000│
│0002e600│ 00 04 2c 07 27 07 27 00 ┊ 00 04 20 00 00 00 00 00 │0•,•'•'0┊0• 00000│
│0002e610│ 00 00 00 00 00 00 00 06 ┊ 22 06 22 04 1c 04 1c 00 │0000000•┊"•"••••0│
│0002e620│ 00 00 00 00 00 00 00 00 ┊ 00 00 00 00 00 00 00 00 │00000000┊00000000│
│[38;5;242m*[0m       │                         ┊                         │        ┊        │
│0002e670│ 00 00 00 75 00 00 00 40 ┊ 06 00 00 00 3c 00 3c 00 │000u000@┊•000<0<0│
│0002e680│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e690│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e6a0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e6b0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e6c0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e6d0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e6e0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e6f0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e700│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e710│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e720│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e730│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e740│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e750│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e760│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e770│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e780│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e790│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e7a0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e7b0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e7c0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e7d0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e7e0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e7f0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e800│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e810│ 3c f8 3b e8 3b e8 3b e8 ┊ 3b f8 3b 00 3c 00 3c 00 │<×;×;×;×┊;×;0<0<0│
│0002e820│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e830│ 3c 00 3c 00 3c 00 3c f8 ┊ 3b 00 3c 00 3c 00 3c f8 │<0<0<0<×┊;0<0<0<×│
│0002e840│ 3b d8 3b 00 3c 00 3c b0 ┊ 3b 00 3c 00 3c 00 3c 00 │;×;0<0<×┊;0<0<0<0│
│0002e850│ 3c 2f 3b 88 3b d8 3b 00 ┊ 3c 00 3c 00 3c 00 3c 00 │</;×;×;0┊<0<0<0<0│
│0002e860│ 3c f8 3b e8 3b f8 3b 00 ┊ 3c 00 3c 00 3c 00 3c f0 │<×;×;×;0┊<0<0<0<×│
│0002e870│ 3b f8 3b e8 3b f8 3b 00 ┊ 3c f0 3b 00 3c 00 3c 00 │;×;×;×;0┊<×;0<0<0│
│0002e880│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002e890│ 3c 88 3b 4c 38 04 34 87 ┊ 32 88 2f 05 25 00 00 00 │<×;L8•4×┊2×/•%000│
│0002e8a0│ 00 00 00 00 00 4d 39 1d ┊ 39 b5 38 ad 38 dd 38 75 │00000M9•┊9×8×8×8u│
│0002e8b0│ 39 e6 39 f6 39 36 3a 46 ┊ 3a 7e 3a 26 3a 16 3a 36 │9×9×96:F┊:~:&:•:6│
│0002e8c0│ 3a 36 3a 16 3a 0e 3a 26 ┊ 3a 46 3a 6e 3a 3e 3a 4e │:6:•:•:&┊:F:n:>:N│
│0002e8d0│ 3a 16 3a fe 39 06 3a d6 ┊ 39 75 39 96 39 d6 39 00 │:•:×9•:×┊9u9×9×90│
│0002e8e0│ 00 05 29 47 33 4d 39 0d ┊ 39 dd 38 bd 38 95 38 15 │0•)G3M9_┊9×8×8×8•│
│0002e8f0│ 39 f5 38 fd 38 dd 38 ed ┊ 38 ed 38 ed 38 cd 38 9d │9×8×8×8×┊8×8×8×8×│
│0002e900│ 38 cd 38 a5 38 dd 38 95 ┊ 38 ed 38 ed 38 1d 39 f5 │8×8×8×8×┊8×8×8•9×│
│0002e910│ 38 e5 38 b5 38 cd 38 3d ┊ 39 2d 39 05 39 05 25 04 │8×8×8×8=┊9-9•9•%•│
│0002e920│ 1c 05 25 24 34 45 35 65 ┊ 35 c6 35 f6 35 76 36 66 │••%$4E5e┊5×5×5v6f│
│0002e930│ 36 97 36 b7 36 c7 36 c7 ┊ 36 d7 36 87 36 46 36 46 │6×6×6×6×┊6×6×6F6F│
│0002e940│ 36 36 36 46 36 46 36 66 ┊ 36 66 36 66 36 66 36 66 │666F6F6f┊6f6f6f6f│
│0002e950│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0002e960│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0002e970│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0002e980│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0002e990│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 c5 38 cd 38 cd │6f6f6f6f┊6f6×8×8×│
│0002e9a0│ 38 cd 38 cd 38 cd 38 c5 ┊ 38 b5 38 c5 38 5c 38 54 │8×8×8×8×┊8×8×8\8T│
│0002e9b0│ 38 3c 38 2c 38 3c 38 2c ┊ 38 54 38 54 38 4c 38 34 │8<8,8<8,┊8T8T8L84│
│0002e9c0│ 38 2c 38 3c 38 4c 38 54 ┊ 38 4c 38 24 38 24 38 3c │8,8<8L8T┊8L8$8$8<│
│0002e9d0│ 38 14 38 2c 38 04 38 04 ┊ 38 06 3a 00 3c 00 3c 00 │8•8,8•8•┊8•:0<0<0│
│0002e9e0│ 3c 9d 38 cd 38 d5 38 ed ┊ 38 9d 38 b5 38 b5 38 c5 │<×8×8×8×┊8×8×8×8×│
│0002e9f0│ 38 d5 38 dd 38 d5 38 b5 ┊ 38 b5 38 b5 38 dd 38 c5 │8×8×8×8×┊8×8×8×8×│
│0002ea00│ 38 d5 38 c5 38 ad 38 9d ┊ 38 34 38 4c 38 3c 38 34 │8×8×8×8×┊848L8<84│
│0002ea10│ 38 34 38 34 38 34 38 3c ┊ 38 3c 38 34 38 34 38 4c │8484848<┊8<84848L│
│0002ea20│ 38 14 38 c8 33 06 2a 05 ┊ 29 04 24 04 20 04 1c 00 │8•8×3•*•┊)•$• ••0│
│0002ea30│ 00 00 00 00 00 76 3a 6e ┊ 3a 36 3a 3e 3a 26 3a 2e │00000v:n┊:6:>:&:.│
│0002ea40│ 3a 36 3a 16 3a 16 3a d6 ┊ 39 0e 3a 06 3a 06 3a f6 │:6:•:•:×┊9•:•:•:×│
│0002ea50│ 39 ee 39 f6 39 fe 39 f6 ┊ 39 ee 39 e6 39 ce 39 fe │9×9×9×9×┊9×9×9×9×│
│0002ea60│ 39 06 3a e6 39 26 3a 2e ┊ 3a 1e 3a 6e 3a 97 3a 00 │9•:×9&:.┊:•:n:×:0│
│0002ea70│ 00 04 28 c6 31 d5 38 f5 ┊ 38 e5 38 d5 38 95 38 d5 │0•(×1×8×┊8×8×8×8×│
│0002ea80│ 38 ad 38 e5 38 dd 38 cd ┊ 38 c5 38 c5 38 cd 38 b5 │8×8×8×8×┊8×8×8×8×│
│0002ea90│ 38 dd 38 b5 38 ed 38 b5 ┊ 38 e5 38 ad 38 c5 38 e5 │8×8×8×8×┊8×8×8×8×│
│0002eaa0│ 38 dd 38 c5 38 bd 38 dd ┊ 38 cd 38 bd 38 00 00 04 │8×8×8×8×┊8×8×800•│
│0002eab0│ 20 04 1c a6 31 c7 32 66 ┊ 32 46 32 26 32 87 32 46 │ ••×1×2f┊2F2&2×2F│
│0002eac0│ 32 66 32 87 32 c7 32 a7 ┊ 32 e7 32 87 32 87 32 66 │2f2×2×2×┊2×2×2×2f│
│0002ead0│ 32 87 32 66 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2f2×2×┊2×2×2×2×│
│0002eae0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0002eaf0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0002eb00│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0002eb10│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0002eb20│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 00 00 00 00 00 │2×2×2×2×┊2×200000│
│0002eb30│ 00 04 1c 04 1c 04 1c 04 ┊ 24 07 27 85 2c 07 2b 06 │0•••••••┊$•'×,•+•│
│0002eb40│ 2e 88 2f 04 30 85 30 44 ┊ 30 64 30 87 2e 07 2f 64 │.×/•0×0D┊0d0×.•/d│
│0002eb50│ 30 85 30 64 30 04 30 c8 ┊ 2f c8 2f 24 30 64 30 04 │0×0d0•0×┊/×/$0d0•│
│0002eb60│ 30 88 2f 05 31 c6 31 34 ┊ 34 74 38 c7 3a 7e 3a 8e │0×/•1×14┊4t8×:~:×│
│0002eb70│ 39 07 2f 85 28 00 00 06 ┊ 26 00 00 05 25 05 25 04 │9•/×(00•┊&00•%•%•│
│0002eb80│ 1c 00 00 00 00 00 00 04 ┊ 24 04 24 00 00 00 00 00 │•000000•┊$•$00000│
│0002eb90│ 00 00 00 04 24 05 29 05 ┊ 2d 85 2c 47 2f 04 30 24 │000•$•)•┊-×,G/•0$│
│0002eba0│ 30 24 30 64 30 64 30 64 ┊ 30 24 30 87 2e 47 2f 64 │0$0d0d0d┊0$0×.G/d│
│0002ebb0│ 30 05 31 00 00 00 00 00 ┊ 00 00 00 00 00 04 24 04 │0•100000┊00000•$•│
│0002ebc0│ 28 88 2b 45 2d 88 3b d8 ┊ 3b d8 3b 00 3c 00 3c 00 │(×+E-×;×┊;×;0<0<0│
│0002ebd0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002ebe0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002ebf0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c b8 3b 98 3b 47 3b 04 │<0<0<0<0┊<×;×;G;•│
│0002ec00│ 24 00 00 85 30 8d 38 b5 ┊ 38 d5 38 fd 38 c5 38 d5 │$00×0×8×┊8×8×8×8×│
│0002ec10│ 38 8d 38 bd 38 ad 38 a5 ┊ 38 ad 38 cd 38 cd 38 a5 │8×8×8×8×┊8×8×8×8×│
│0002ec20│ 38 dd 38 bd 38 f5 38 8d ┊ 38 c5 38 ad 38 d5 38 e5 │8×8×8×8×┊8×8×8×8×│
│0002ec30│ 38 ed 38 cd 38 bd 38 cd ┊ 38 ad 38 a5 38 00 00 06 │8×8×8×8×┊8×8×800•│
│0002ec40│ 26 00 00 44 2c 87 2a 04 ┊ 28 07 27 04 1c 04 20 00 │&00D,×*•┊(•'••• 0│
│0002ec50│ 00 00 00 00 00 00 00 00 ┊ 00 00 00 00 00 00 00 04 │00000000┊0000000•│
│0002ec60│ 1c 04 1c 04 1c 00 00 00 ┊ 00 00 00 00 00 00 00 00 │•••••000┊00000000│
│0002ec70│ 00 00 00 00 00 00 00 00 ┊ 00 00 00 00 00 00 00 00 │00000000┊00000000│
│[38;5;242m*[0m       │                         ┊                         │        ┊        │
│0002ecb0│ 00 00 00 00 00 00 00 00 ┊ 00 00 00 76 00 00 00 40 │00000000┊000v000@│
│0002ecc0│ 06 00 00 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │•000<0<0┊<0<0<0<0│
│0002ecd0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002ece0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002ecf0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002ed00│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002ed10│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002ed20│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002ed30│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002ed40│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002ed50│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002ed60│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002ed70│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002ed80│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002ed90│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002eda0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002edb0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002edc0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002edd0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002ede0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002edf0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002ee00│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002ee10│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002ee20│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002ee30│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002ee40│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0002ee50│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c e8 3b d8 3b d8 3b f8 │<0<0<0<0┊<×;×;×;×│
│0002ee60│ 3b 00 3c 00 3c a8 3b c8 ┊ 3b d0 3b c0 3b c0 3b 90 │;0<0<×;×┊;×;×;×;×│
│0002ee70│ 3b 98 3b d0 3b e0 3b e0 ┊ 3b d0 3b c8 3b a8 3b 90 │;×;×;×;×┊;×;×;×;×│
│0002ee80│ 3b 98 3b c8 3b d0 3b b0 ┊ 3b c0 3b e0 3b 67 3b ef │;×;×;×;×┊;×;×;g;×│
│0002ee90│ 3a 00 3c 00 3c 00 3c 00 ┊ 3c bf 3a 7f 3b 00 3c 00 │:0<0<0<0┊<×:•;0<0│
│0002eea0│ 3c 00 3c 00 3c f8 3b f8 ┊ 3b e8 3b e8 3b f8 3b 00 │<0<0<×;×┊;×;×;×;0│
│0002eeb0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c f0 3b f8 3b 00 │<0<0<0<0┊<0<×;×;0│
│0002eec0│ 3c 98 3b 98 3b c8 3b e0 ┊ 3b e0 3b d0 3b b8 3b 98 │<×;×;×;×┊;×;×;×;×│
│0002eed0│ 3b 98 3b a8 3b b0 3b b0 ┊ 3b e7 3a b7 36 04 30 86 │;×;×;×;×┊;×:×6•0×│
│0002eee0│ 2d 85 28 00 00 00 00 00 ┊ 00 00 00 00 00 65 39 dd │-×(00000┊00000e9×│
│0002eef0│ 38 ed 38 dd 38 bd 38 2d ┊ 39 ed 38 2d 39 0d 39 a6 │8×8×8×8-┊9×8-9_9×│
│0002ef00│ 39 8e 39 3d 39 1d 39 4d ┊ 39 4d 39 4d 39 4d 39 3d │9×9=9•9M┊9M9M9M9=│
│0002ef10│ 39 4d 39 55 39 7d 39 35 ┊ 39 2d 39 3d 39 3d 39 15 │9M9U9}95┊9-9=9=9•│
│0002ef20│ 39 05 39 15 39 86 39 00 ┊ 00 07 27 a8 33 55 39 25 │9•9•9×90┊0•'×3U9%│
│0002ef30│ 39 fd 38 e5 38 ed 38 05 ┊ 39 fd 38 ed 38 f5 38 f5 │9×8×8×8•┊9×8×8×8×│
│0002ef40│ 38 05 39 ad 38 ad 38 a5 ┊ 38 a5 38 cd 38 ed 38 a5 │8•9×8×8×┊8×8×8×8×│
│0002ef50│ 38 a5 38 e5 38 d5 38 e5 ┊ 38 85 38 ad 38 dd 38 8d │8×8×8×8×┊8×8×8×8×│
│0002ef60│ 38 ad 38 f5 38 00 00 00 ┊ 00 05 29 15 35 26 36 16 │8×8×8000┊0•)•5&6•│
